1,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",68.26,68.26
1,"[[0.1, (0.01, 1.0)], [0.0815, (0.0001, 0.1)], [45070, (10000, 100000)], [27, (1, 100)]]",11.96,68.26
1,"[[0.67, (0.01, 1.0)], [0.0229, (0.0001, 0.1)], [86084, (10000, 100000)], [7, (1, 100)]]",18.1,68.26
1,"[[0.98, (0.01, 1.0)], [0.0873, (0.0001, 0.1)], [53503, (10000, 100000)], [69, (1, 100)]]",12.04,68.26
1,"[[0.02, (0.01, 1.0)], [0.0273, (0.0001, 0.1)], [21725, (10000, 100000)], [80, (1, 100)]]",9.88,68.26
1,"[[0.09, (0.01, 1.0)], [0.0392, (0.0001, 0.1)], [45935, (10000, 100000)], [53, (1, 100)]]",10.98,68.26
1,"[[0.26, (0.01, 1.0)], [0.0113, (0.0001, 0.1)], [61681, (10000, 100000)], [98, (1, 100)]]",12.2,68.26
1,"[[0.04, (0.01, 1.0)], [0.0444, (0.0001, 0.1)], [55099, (10000, 100000)], [43, (1, 100)]]",10.86,68.26
1,"[[0.42, (0.01, 1.0)], [0.0217, (0.0001, 0.1)], [19785, (10000, 100000)], [16, (1, 100)]]",38.86,68.26
1,"[[0.29, (0.01, 1.0)], [0.0942, (0.0001, 0.1)], [15900, (10000, 100000)], [10, (1, 100)]]",11.64,68.26
1,"[[0.87, (0.01, 1.0)], [0.0667, (0.0001, 0.1)], [83262, (10000, 100000)], [80, (1, 100)]]",9.46,68.26
1,"[[0.36, (0.01, 1.0)], [0.0824, (0.0001, 0.1)], [37938, (10000, 100000)], [66, (1, 100)]]",13.44,68.26
1,"[[0.47, (0.01, 1.0)], [0.0638, (0.0001, 0.1)], [47785, (10000, 100000)], [52, (1, 100)]]",12.98,68.26
1,"[[0.07, (0.01, 1.0)], [0.0933, (0.0001, 0.1)], [37437, (10000, 100000)], [36, (1, 100)]]",17.66,68.26
1,"[[0.62, (0.01, 1.0)], [0.0286, (0.0001, 0.1)], [73223, (10000, 100000)], [33, (1, 100)]]",15.66,68.26
1,"[[0.1, (0.01, 1.0)], [0.0938, (0.0001, 0.1)], [74789, (10000, 100000)], [87, (1, 100)]]",12.88,68.26
2,"[[0.85, (0.01, 1.0)], [0.0758, (0.0001, 0.1)], [65125, (10000, 100000)], [6, (1, 100)]]",68.26,68.26
